pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 71.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8000_1.
Episode: 8021, avg. length 718.8
first_0:                 episode reward: -87.1000,                 loss: 0.1118
second_0:                 episode reward: 87.1000,                 loss: nan
Episode: 8041, avg. length 745.65
first_0:                 episode reward: -80.7000,                 loss: 0.1244
second_0:                 episode reward: 80.7000,                 loss: nan
Episode: 8061, avg. length 1217.2
first_0:                 episode reward: -49.3000,                 loss: 0.1322
second_0:                 episode reward: 49.3000,                 loss: nan
Episode: 8081, avg. length 1620.45
first_0:                 episode reward: -15.2000,                 loss: 0.1367
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 8101, avg. length 1571.3
first_0:                 episode reward: 11.4500,                 loss: nan
second_0:                 episode reward: -11.4500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8089_0.
Episode: 8121, avg. length 1057.35
first_0:                 episode reward: -54.6500,                 loss: nan
second_0:                 episode reward: 54.6500,                 loss: nan
Score delta: 80.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8110_1.
Episode: 8141, avg. length 1155.25
first_0:                 episode reward: -60.2000,                 loss: 0.1495
second_0:                 episode reward: 60.2000,                 loss: nan
Episode: 8161, avg. length 1654.05
first_0:                 episode reward: -15.3500,                 loss: 0.1790
second_0:                 episode reward: 15.3500,                 loss: nan
Episode: 8181, avg. length 1713.55
first_0:                 episode reward: 15.5000,                 loss: 0.1875
second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 8201, avg. length 1422.2
first_0:                 episode reward: 5.8000,                 loss: nan
second_0:                 episode reward: -5.8000,                 loss: nan
Score delta: 63.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8181_0.
Episode: 8221, avg. length 1182.5
first_0:                 episode reward: -59.0500,                 loss: nan
second_0:                 episode reward: 59.0500,                 loss: nan
Score delta: 85.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8211_1.
Episode: 8241, avg. length 1363.25
first_0:                 episode reward: -49.8500,                 loss: 0.0881
second_0:                 episode reward: 49.8500,                 loss: nan
Episode: 8261, avg. length 1581.1
first_0:                 episode reward: -44.5500,                 loss: 0.1050
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 8281, avg. length 1690.35
first_0:                 episode reward: -12.8000,                 loss: 0.1149
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 8301, avg. length 1703.5
first_0:                 episode reward: -10.3000,                 loss: 0.1258
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 8321, avg. length 1671.4
first_0:                 episode reward: 7.9500,                 loss: 0.1176
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 8341, avg. length 1631.05
first_0:                 episode reward: -13.7000,                 loss: 0.1028
second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 8361, avg. length 1549.5
first_0:                 episode reward: -22.0000,                 loss: 0.1054
second_0:                 episode reward: 22.0000,                 loss: nan
Episode: 8381, avg. length 1546.85
first_0:                 episode reward: 15.4000,                 loss: 0.1172
second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 8401, avg. length 1616.85
first_0:                 episode reward: -1.7500,                 loss: nan
second_0:                 episode reward: 1.7500,                 loss: nan
Score delta: 60.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8386_0.
Episode: 8421, avg. length 1043.4
first_0:                 episode reward: -72.4000,                 loss: nan
second_0:                 episode reward: 72.4000,                 loss: nan
Score delta: 69.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8407_1.
Episode: 8441, avg. length 1070.4
first_0:                 episode reward: -57.6500,                 loss: 0.1295
second_0:                 episode reward: 57.6500,                 loss: nan
Episode: 8461, avg. length 1363.2
first_0:                 episode reward: -43.0500,                 loss: 0.1356
second_0:                 episode reward: 43.0500,                 loss: nan
Episode: 8481, avg. length 1531.45
first_0:                 episode reward: -30.0500,                 loss: 0.1487
second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 8501, avg. length 1399.85
first_0:                 episode reward: -20.7000,                 loss: 0.1574
second_0:                 episode reward: 20.7000,                 loss: nan
Episode: 8521, avg. length 1578.35
first_0:                 episode reward: 17.4500,                 loss: 0.1682
second_0:                 episode reward: -17.4500,                 loss: nan
Score delta: 69.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8520_0.
Episode: 8541, avg. length 1295.25
first_0:                 episode reward: -39.4500,                 loss: nan
second_0:                 episode reward: 39.4500,                 loss: 0.0830
Episode: 8561, avg. length 863.15
first_0:                 episode reward: -79.0500,                 loss: nan
second_0:                 episode reward: 79.0500,                 loss: nan
Score delta: 78.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8541_1.
Episode: 8581, avg. length 1106.15
first_0:                 episode reward: -61.8500,                 loss: 0.0978
second_0:                 episode reward: 61.8500,                 loss: nan
Episode: 8601, avg. length 1489.3
first_0:                 episode reward: -43.9000,                 loss: 0.1127
second_0:                 episode reward: 43.9000,                 loss: nan
Episode: 8621, avg. length 1543.9
first_0:                 episode reward: -38.7500,                 loss: 0.1185
second_0:                 episode reward: 38.7500,                 loss: nan
Episode: 8641, avg. length 1757.8
first_0:                 episode reward: -20.2500,                 loss: 0.1253
second_0:                 episode reward: 20.2500,                 loss: nan
Episode: 8661, avg. length 1635.8
first_0:                 episode reward: -18.9000,                 loss: 0.1007
second_0:                 episode reward: 18.9000,                 loss: nan
Episode: 8681, avg. length 1759.15
first_0:                 episode reward: -16.5000,                 loss: 0.0814
second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 8701, avg. length 1698.2
first_0:                 episode reward: -13.6500,                 loss: 0.0689
second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 8721, avg. length 1753.7
first_0:                 episode reward: -14.0500,                 loss: 0.0628
second_0:                 episode reward: 14.0500,                 loss: nan
Episode: 8741, avg. length 1679.1
first_0:                 episode reward: -23.1500,                 loss: 0.0667
second_0:                 episode reward: 23.1500,                 loss: nan
Episode: 8761, avg. length 1711.35
first_0:                 episode reward: -16.2500,                 loss: 0.0719
second_0:                 episode reward: 16.2500,                 loss: nan
Episode: 8781, avg. length 1777.5
first_0:                 episode reward: -17.1000,                 loss: 0.0740
second_0:                 episode reward: 17.1000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.0770
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 8821, avg. length 1698.75
first_0:                 episode reward: -4.6500,                 loss: 0.0906
second_0:                 episode reward: 4.6500,                 loss: nan
