pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
first_0:                 episode reward: -16.2000,                 loss: 0.0781
second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 8981, avg. length 1756.65
first_0:                 episode reward: -25.3500,                 loss: 0.0898
second_0:                 episode reward: 25.3500,                 loss: nan
Episode: 9001, avg. length 1747.05
first_0:                 episode reward: -12.6000,                 loss: 0.0969
second_0:                 episode reward: 12.6000,                 loss: nan
Episode: 9021, avg. length 1722.2
first_0:                 episode reward: -18.8500,                 loss: 0.1012
second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.0896
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 9061, avg. length 1717.1
first_0:                 episode reward: -12.9000,                 loss: 0.0898
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 9081, avg. length 1717.5
first_0:                 episode reward: -12.1000,                 loss: 0.1040
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 9101, avg. length 1709.15
first_0:                 episode reward: 3.4500,                 loss: 0.1264
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 9121, avg. length 1563.2
first_0:                 episode reward: 19.7500,                 loss: 0.1362
second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 9141, avg. length 1467.15
first_0:                 episode reward: 41.8000,                 loss: nan
second_0:                 episode reward: -41.8000,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 9161, avg. length 1499.9
first_0:                 episode reward: 48.4500,                 loss: nan
second_0:                 episode reward: -48.4500,                 loss: 0.1386
Episode: 9181, avg. length 1464.15
first_0:                 episode reward: 28.9500,                 loss: nan
second_0:                 episode reward: -28.9500,                 loss: 0.1404
Episode: 9201, avg. length 1705.1
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: 0.1523
Episode: 9221, avg. length 1584.55
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.1537
Episode: 9241, avg. length 1661.8
first_0:                 episode reward: -26.3500,                 loss: nan
second_0:                 episode reward: 26.3500,                 loss: nan
Score delta: 61.2, udpate second_0.
Episode: 9261, avg. length 1729.05
first_0:                 episode reward: -5.7500,                 loss: 0.1099
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 9281, avg. length 1724.3
first_0:                 episode reward: -2.2000,                 loss: 0.1314
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 9301, avg. length 1775.05
first_0:                 episode reward: 9.1500,                 loss: 0.1403
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 9321, avg. length 1724.9
first_0:                 episode reward: 26.3500,                 loss: 0.1453
second_0:                 episode reward: -26.3500,                 loss: nan
Score delta: 62.0, udpate first_0.
Episode: 9341, avg. length 1676.5
first_0:                 episode reward: 23.7000,                 loss: nan
second_0:                 episode reward: -23.7000,                 loss: 0.0649
Episode: 9361, avg. length 1696.2
first_0:                 episode reward: 18.4000,                 loss: nan
second_0:                 episode reward: -18.4000,                 loss: 0.0572
Episode: 9381, avg. length 1724.5
first_0:                 episode reward: 19.4000,                 loss: nan
second_0:                 episode reward: -19.4000,                 loss: 0.0666
Episode: 9401, avg. length 1722.7
first_0:                 episode reward: 15.9500,                 loss: nan
second_0:                 episode reward: -15.9500,                 loss: 0.0863
Episode: 9421, avg. length 1602.8
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.1204
Episode: 9441, avg. length 1613.75
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.1428
Episode: 9461, avg. length 1336.05
first_0:                 episode reward: -33.5500,                 loss: nan
second_0:                 episode reward: 33.5500,                 loss: nan
Score delta: 61.2, udpate second_0.
Episode: 9481, avg. length 1135.55
first_0:                 episode reward: -69.3500,                 loss: 0.0843
second_0:                 episode reward: 69.3500,                 loss: nan
Episode: 9501, avg. length 1409.75
first_0:                 episode reward: -59.7500,                 loss: 0.1097
second_0:                 episode reward: 59.7500,                 loss: nan
Episode: 9521, avg. length 1482.4
first_0:                 episode reward: -41.3000,                 loss: 0.1199
second_0:                 episode reward: 41.3000,                 loss: nan
Episode: 9541, avg. length 1694.6
first_0:                 episode reward: -16.0500,                 loss: 0.1345
second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 9561, avg. length 1720.6
first_0:                 episode reward: -12.9000,                 loss: 0.1516
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 9581, avg. length 1562.6
first_0:                 episode reward: -4.5000,                 loss: 0.1557
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 9601, avg. length 1428.8
first_0:                 episode reward: 18.3500,                 loss: nan
second_0:                 episode reward: -18.3500,                 loss: nan
Score delta: 67.8, udpate first_0.
Episode: 9621, avg. length 1607.15
first_0:                 episode reward: 16.8000,                 loss: nan
second_0:                 episode reward: -16.8000,                 loss: 0.0968
Episode: 9641, avg. length 1545.5
first_0:                 episode reward: -6.0500,                 loss: nan
second_0:                 episode reward: 6.0500,                 loss: 0.1321
Episode: 9661, avg. length 1420.8
first_0:                 episode reward: -14.9000,                 loss: nan
second_0:                 episode reward: 14.9000,                 loss: nan
Score delta: 65.2, udpate second_0.
Episode: 9681, avg. length 1172.1
first_0:                 episode reward: 22.3000,                 loss: nan
second_0:                 episode reward: -22.3000,                 loss: nan
Score delta: 67.8, udpate first_0.
Episode: 9701, avg. length 1534.25
first_0:                 episode reward: 41.9500,                 loss: nan
second_0:                 episode reward: -41.9500,                 loss: 0.1632
Episode: 9721, avg. length 1658.45
first_0:                 episode reward: 13.3000,                 loss: nan
second_0:                 episode reward: -13.3000,                 loss: 0.1388
Episode: 9741, avg. length 1644.85
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.1263
Episode: 9761, avg. length 1594.35
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.1377
Episode: 9781, avg. length 1593.9
first_0:                 episode reward: -38.3500,                 loss: nan
second_0:                 episode reward: 38.3500,                 loss: nan
Score delta: 77.0, udpate second_0.
Episode: 9801, avg. length 1623.2
first_0:                 episode reward: -16.7000,                 loss: 0.1148
second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 9821, avg. length 1697.85
first_0:                 episode reward: 15.0000,                 loss: 0.1228
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 9841, avg. length 1613.15
first_0:                 episode reward: 13.0000,                 loss: 0.1283
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 9861, avg. length 1522.3
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: nan
Score delta: 71.0, udpate first_0.
Episode: 9881, avg. length 1163.25
first_0:                 episode reward: -51.4000,                 loss: nan
second_0:                 episode reward: 51.4000,                 loss: nan
Score delta: 65.8, udpate second_0.
Episode: 9901, avg. length 1213.0
first_0:                 episode reward: -66.4500,                 loss: 0.1291
second_0:                 episode reward: 66.4500,                 loss: nan
Episode: 9921, avg. length 1549.0
first_0:                 episode reward: -17.6500,                 loss: 0.1461
second_0:                 episode reward: 17.6500,                 loss: nan
Episode: 9941, avg. length 1519.65
first_0:                 episode reward: -2.6000,                 loss: 0.1588
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 9961, avg. length 1686.95
first_0:                 episode reward: 12.8500,                 loss: nan
second_0:                 episode reward: -12.8500,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 9981, avg. length 1590.75
