pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 8581, avg. length 1502.45
first_0:                 episode reward: -52.0000,                 loss: 0.5604
second_0:                 episode reward: 52.0000,                 loss: nan
Episode: 8601, avg. length 1426.85
first_0:                 episode reward: -44.6000,                 loss: 0.6184
second_0:                 episode reward: 44.6000,                 loss: nan
Episode: 8621, avg. length 1490.75
first_0:                 episode reward: -56.1500,                 loss: 0.5764
second_0:                 episode reward: 56.1500,                 loss: nan
Episode: 8641, avg. length 1611.8
first_0:                 episode reward: -42.2500,                 loss: 0.5388
second_0:                 episode reward: 42.2500,                 loss: nan
Episode: 8661, avg. length 1566.6
first_0:                 episode reward: -49.9000,                 loss: 0.5489
second_0:                 episode reward: 49.9000,                 loss: nan
Episode: 8681, avg. length 1544.4
first_0:                 episode reward: -43.7500,                 loss: 0.5213
second_0:                 episode reward: 43.7500,                 loss: nan
Episode: 8701, avg. length 1505.55
first_0:                 episode reward: -44.6000,                 loss: 0.5911
second_0:                 episode reward: 44.6000,                 loss: nan
Episode: 8721, avg. length 1671.4
first_0:                 episode reward: -45.2000,                 loss: 0.5629
second_0:                 episode reward: 45.2000,                 loss: nan
Episode: 8741, avg. length 1649.4
first_0:                 episode reward: -38.2500,                 loss: 0.5255
second_0:                 episode reward: 38.2500,                 loss: nan
Episode: 8761, avg. length 1408.65
first_0:                 episode reward: -51.8500,                 loss: 0.6030
second_0:                 episode reward: 51.8500,                 loss: nan
Episode: 8781, avg. length 1507.15
first_0:                 episode reward: -49.0500,                 loss: 0.5638
second_0:                 episode reward: 49.0500,                 loss: nan
Episode: 8801, avg. length 1534.65
first_0:                 episode reward: -51.0500,                 loss: 0.5907
second_0:                 episode reward: 51.0500,                 loss: nan
Episode: 8821, avg. length 1609.45
first_0:                 episode reward: -40.2500,                 loss: 0.5521
second_0:                 episode reward: 40.2500,                 loss: nan
Episode: 8841, avg. length 1609.05
first_0:                 episode reward: -34.3500,                 loss: 0.5283
second_0:                 episode reward: 34.3500,                 loss: nan
Episode: 8861, avg. length 1576.7
first_0:                 episode reward: -49.4000,                 loss: 0.5389
second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 8881, avg. length 1514.85
first_0:                 episode reward: -40.5000,                 loss: 0.5457
second_0:                 episode reward: 40.5000,                 loss: nan
Episode: 8901, avg. length 1742.75
first_0:                 episode reward: -26.5000,                 loss: 0.4928
second_0:                 episode reward: 26.5000,                 loss: nan
Episode: 8921, avg. length 1615.35
first_0:                 episode reward: -37.4000,                 loss: 0.5120
second_0:                 episode reward: 37.4000,                 loss: nan
Episode: 8941, avg. length 1586.85
first_0:                 episode reward: -46.9000,                 loss: 0.6098
second_0:                 episode reward: 46.9000,                 loss: nan
Episode: 8961, avg. length 1744.5
first_0:                 episode reward: -22.7000,                 loss: 0.5180
second_0:                 episode reward: 22.7000,                 loss: nan
Episode: 8981, avg. length 1552.35
first_0:                 episode reward: -44.8500,                 loss: 0.5684
second_0:                 episode reward: 44.8500,                 loss: nan
Episode: 9001, avg. length 1508.9
first_0:                 episode reward: -55.1000,                 loss: 0.5969
second_0:                 episode reward: 55.1000,                 loss: nan
Episode: 9021, avg. length 1472.95
first_0:                 episode reward: -45.5000,                 loss: 0.5759
second_0:                 episode reward: 45.5000,                 loss: nan
Episode: 9041, avg. length 1633.8
first_0:                 episode reward: -27.5000,                 loss: 0.5289
second_0:                 episode reward: 27.5000,                 loss: nan
Episode: 9061, avg. length 1491.05
first_0:                 episode reward: -43.1500,                 loss: 0.5827
second_0:                 episode reward: 43.1500,                 loss: nan
Episode: 9081, avg. length 1527.45
first_0:                 episode reward: -53.0500,                 loss: 0.6130
second_0:                 episode reward: 53.0500,                 loss: nan
Episode: 9101, avg. length 1557.25
first_0:                 episode reward: -54.4000,                 loss: 0.5890
second_0:                 episode reward: 54.4000,                 loss: nan
Episode: 9121, avg. length 1583.5
first_0:                 episode reward: -36.3500,                 loss: 0.5667
second_0:                 episode reward: 36.3500,                 loss: nan
Episode: 9141, avg. length 1518.5
first_0:                 episode reward: -47.8000,                 loss: 0.5232
second_0:                 episode reward: 47.8000,                 loss: nan
Episode: 9161, avg. length 1589.5
first_0:                 episode reward: -49.1500,                 loss: 0.5159
second_0:                 episode reward: 49.1500,                 loss: nan
Episode: 9181, avg. length 1686.0
first_0:                 episode reward: -38.5500,                 loss: 0.5198
second_0:                 episode reward: 38.5500,                 loss: nan
Episode: 9201, avg. length 1525.3
first_0:                 episode reward: -56.8500,                 loss: 0.6019
second_0:                 episode reward: 56.8500,                 loss: nan
Episode: 9221, avg. length 1645.9
first_0:                 episode reward: -38.4000,                 loss: 0.5351
second_0:                 episode reward: 38.4000,                 loss: nan
Episode: 9241, avg. length 1583.85
first_0:                 episode reward: -33.1000,                 loss: 0.5836
second_0:                 episode reward: 33.1000,                 loss: nan
Episode: 9261, avg. length 1570.3
first_0:                 episode reward: -50.9000,                 loss: 0.5385
second_0:                 episode reward: 50.9000,                 loss: nan
Episode: 9281, avg. length 1575.45
first_0:                 episode reward: -40.4500,                 loss: 0.5151
second_0:                 episode reward: 40.4500,                 loss: nan
Episode: 9301, avg. length 1693.0
first_0:                 episode reward: -33.5000,                 loss: 0.5237
second_0:                 episode reward: 33.5000,                 loss: nan
Episode: 9321, avg. length 1568.4
first_0:                 episode reward: -50.4000,                 loss: 0.5856
second_0:                 episode reward: 50.4000,                 loss: nan
Episode: 9341, avg. length 1590.45
first_0:                 episode reward: -56.8000,                 loss: 0.6215
