pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.4500,                 loss: 0.0090
Episode: 13821, avg. length 628.8
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0118
Episode: 13841, avg. length 631.5
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: nan
Score delta: 4.8, udpate second_0.
Episode: 13861, avg. length 676.35
first_0:                 episode reward: -0.4500,                 loss: 0.0091
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13881, avg. length 632.15
first_0:                 episode reward: 0.0500,                 loss: 0.0145
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 13901, avg. length 661.95
first_0:                 episode reward: -0.0500,                 loss: 0.0190
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 13921, avg. length 687.4
first_0:                 episode reward: 0.2500,                 loss: 0.0189
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 13941, avg. length 643.7
first_0:                 episode reward: -0.5500,                 loss: 0.0196
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 13961, avg. length 638.75
first_0:                 episode reward: -1.0500,                 loss: 0.0230
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 13981, avg. length 609.9
first_0:                 episode reward: -0.9500,                 loss: 0.0282
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 14001, avg. length 661.8
first_0:                 episode reward: -0.3000,                 loss: 0.0307
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 14021, avg. length 646.75
first_0:                 episode reward: -0.1500,                 loss: 0.0361
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 14041, avg. length 648.85
first_0:                 episode reward: -0.5000,                 loss: 0.0374
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 14061, avg. length 667.1
first_0:                 episode reward: -0.9500,                 loss: 0.0341
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 14081, avg. length 692.6
first_0:                 episode reward: 0.7000,                 loss: 0.0342
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 14101, avg. length 669.3
first_0:                 episode reward: 0.3500,                 loss: 0.0340
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 14121, avg. length 692.55
first_0:                 episode reward: 0.6500,                 loss: 0.0321
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 14141, avg. length 675.0
first_0:                 episode reward: 0.4000,                 loss: 0.0301
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 14161, avg. length 633.75
first_0:                 episode reward: 0.7000,                 loss: 0.0274
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 14181, avg. length 681.15
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 14201, avg. length 700.95
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0126
Episode: 14221, avg. length 645.0
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0219
Episode: 14241, avg. length 676.8
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0262
Episode: 14261, avg. length 678.65
first_0:                 episode reward: -1.7000,                 loss: nan
second_0:                 episode reward: 1.7000,                 loss: nan
Score delta: 5.2, udpate second_0.
Episode: 14281, avg. length 642.05
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 14301, avg. length 616.1
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0070
Episode: 14321, avg. length 652.05
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0120
Episode: 14341, avg. length 643.75
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0166
Episode: 14361, avg. length 657.3
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0195
Episode: 14381, avg. length 678.3
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0251
Episode: 14401, avg. length 637.7
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0296
Episode: 14421, avg. length 665.65
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0350
Episode: 14441, avg. length 631.2
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0352
Episode: 14461, avg. length 663.2
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0373
Episode: 14481, avg. length 668.95
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0361
Episode: 14501, avg. length 625.7
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0343
Episode: 14521, avg. length 613.55
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0364
Episode: 14541, avg. length 673.7
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0371
Episode: 14561, avg. length 694.25
first_0:                 episode reward: 0.8000,                 loss: nan
