pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.3320
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.3342
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.4297
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.7137
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.0063
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.7526
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.6748
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.4889
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.4608
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.2430
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: 0.4172
second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.3526
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: 0.4455
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.3527
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.1997
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.2855
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.2852
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.2711
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.2180
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.1782
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.1979
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.1568
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.1789
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.1656
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.2269
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.2923
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.1243
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.1093
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.1230
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.1178
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.1901
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.1580
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.1412
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.1073
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1104
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9561, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.1491
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1292
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0423
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.1006
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: -7.1000,                 loss: 0.3550
second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.4226
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.2712
