pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: -12.6500,                 loss: 0.7734
second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: -7.9500,                 loss: 1.4054
second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.5621
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: -5.7500,                 loss: 0.4504
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 9701, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.4315
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: -11.3000,                 loss: 0.6872
second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 9741, avg. length 1784.0
first_0:                 episode reward: -11.3000,                 loss: 1.7985
second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 9761, avg. length 1784.0
first_0:                 episode reward: -9.3500,                 loss: 2.4070
second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: -8.7000,                 loss: 2.3521
second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 9801, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 2.0607
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 9821, avg. length 1784.0
first_0:                 episode reward: -11.1500,                 loss: 2.8019
second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 9841, avg. length 1773.9
first_0:                 episode reward: -12.3000,                 loss: 2.4429
second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: -11.6500,                 loss: 2.2716
second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: -9.0500,                 loss: 2.1834
second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 9901, avg. length 1784.0
first_0:                 episode reward: -10.1500,                 loss: 1.5930
second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 9921, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: 1.3341
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: -10.4500,                 loss: 1.9295
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: -11.7500,                 loss: 2.3663
second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 9981, avg. length 1784.0
first_0:                 episode reward: -14.1500,                 loss: 1.7145
second_0:                 episode reward: 14.1500,                 loss: nan
Episode: 10001, avg. length 1784.0
first_0:                 episode reward: -14.1500,                 loss: 2.8785
second_0:                 episode reward: 14.1500,                 loss: nan
Episode: 10021, avg. length 1762.8
first_0:                 episode reward: -12.5500,                 loss: 2.9155
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 10041, avg. length 1784.0
first_0:                 episode reward: -10.1500,                 loss: 1.5286
second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 10061, avg. length 1784.0
first_0:                 episode reward: -6.8500,                 loss: 1.5385
second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 10081, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: 0.6441
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 10101, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.4368
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 10121, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.2718
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 10141, avg. length 1784.0
first_0:                 episode reward: -6.5000,                 loss: 0.6472
second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 10161, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 0.6689
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 10181, avg. length 1784.0
first_0:                 episode reward: -8.9500,                 loss: 1.1740
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 10201, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.8425
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 10221, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.3619
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 10241, avg. length 1784.0
first_0:                 episode reward: -8.8500,                 loss: 0.8080
second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 10261, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 0.8634
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: -7.5000,                 loss: 2.0102
second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 10301, avg. length 1784.0
first_0:                 episode reward: -7.4500,                 loss: 2.3872
second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 10321, avg. length 1784.0
first_0:                 episode reward: -9.2000,                 loss: 2.0330
second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 10341, avg. length 1751.25
first_0:                 episode reward: -11.7000,                 loss: 2.1807
second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 10361, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 1.8536
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 10381, avg. length 1784.0
first_0:                 episode reward: -9.1000,                 loss: 1.8135
second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 10401, avg. length 1784.0
first_0:                 episode reward: -10.9500,                 loss: 2.7049
second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 10421, avg. length 1784.0
first_0:                 episode reward: -7.2500,                 loss: 1.8291
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 10441, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.6916
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 10461, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: 0.3807
