pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0121
Episode: 8761, avg. length 610.65
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0132
Episode: 8781, avg. length 658.75
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0130
Episode: 8801, avg. length 654.9
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0127
Episode: 8821, avg. length 676.15
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0126
Episode: 8841, avg. length 644.0
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0119
Episode: 8861, avg. length 689.6
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0119
Episode: 8881, avg. length 645.4
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0115
Episode: 8901, avg. length 638.65
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0111
Episode: 8921, avg. length 644.25
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0109
Episode: 8941, avg. length 613.3
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0110
Episode: 8961, avg. length 709.95
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0110
Episode: 8981, avg. length 715.15
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0111
Episode: 9001, avg. length 625.5
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0109
Episode: 9021, avg. length 692.1
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0110
Episode: 9041, avg. length 692.5
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0106
Episode: 9061, avg. length 600.85
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: nan
Score delta: 5.0, udpate second_0.
Episode: 9081, avg. length 669.55
first_0:                 episode reward: 0.6000,                 loss: 0.0228
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 9101, avg. length 667.4
first_0:                 episode reward: 0.4000,                 loss: 0.0102
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 9121, avg. length 616.75
first_0:                 episode reward: -1.2000,                 loss: 0.0090
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 9141, avg. length 607.1
first_0:                 episode reward: -0.2000,                 loss: 0.0096
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9161, avg. length 596.0
first_0:                 episode reward: -0.1500,                 loss: 0.0094
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9181, avg. length 625.15
first_0:                 episode reward: 0.2000,                 loss: 0.0098
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9201, avg. length 668.05
first_0:                 episode reward: -0.2500,                 loss: 0.0118
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9221, avg. length 628.1
first_0:                 episode reward: -0.3500,                 loss: 0.0124
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9241, avg. length 604.7
first_0:                 episode reward: -0.1000,                 loss: 0.0113
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9261, avg. length 672.15
first_0:                 episode reward: -0.5000,                 loss: 0.0110
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9281, avg. length 649.25
first_0:                 episode reward: -0.2500,                 loss: 0.0116
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9301, avg. length 654.0
first_0:                 episode reward: -0.5500,                 loss: 0.0114
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9321, avg. length 697.1
first_0:                 episode reward: -0.1000,                 loss: 0.0109
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9341, avg. length 648.75
first_0:                 episode reward: 0.3000,                 loss: 0.0111
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9361, avg. length 579.9
first_0:                 episode reward: -0.1500,                 loss: 0.0108
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9381, avg. length 632.7
first_0:                 episode reward: 0.3000,                 loss: 0.0103
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9401, avg. length 651.35
first_0:                 episode reward: -0.9000,                 loss: 0.0106
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 9421, avg. length 662.35
first_0:                 episode reward: 0.3500,                 loss: 0.0113
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9441, avg. length 625.75
first_0:                 episode reward: 0.5000,                 loss: 0.0109
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 9461, avg. length 639.55
first_0:                 episode reward: 0.3000,                 loss: 0.0104
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9481, avg. length 645.4
first_0:                 episode reward: -0.3500,                 loss: 0.0110
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9501, avg. length 617.95
first_0:                 episode reward: -0.2000,                 loss: 0.0110
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9521, avg. length 610.0
first_0:                 episode reward: 0.0500,                 loss: 0.0106
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9541, avg. length 648.3
first_0:                 episode reward: 0.7000,                 loss: 0.0107
