2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([0.32281225, 0.22572925, 0.22572925, 0.22572925]), array([3.33333333e-01, 3.33333333e-01, 5.62503500e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427868, 0.23572147, 0.23572147, 0.26427838]), array([3.33333333e-01, 3.33333333e-01, 2.13976473e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427865, 0.23572148, 0.23572148, 0.2642784 ]), array([3.33333333e-01, 3.33333333e-01, 2.13976387e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3228153 , 0.22572823, 0.22572823, 0.22572823]), array([3.33333333e-01, 3.33333333e-01, 5.62574239e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428034, 0.23572148, 0.23572148, 0.26427669]), array([3.33333333e-01, 3.33333333e-01, 2.13977714e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428037, 0.23572148, 0.23572148, 0.26427668]), array([3.33333333e-01, 3.33333333e-01, 2.13977867e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428046, 0.23572144, 0.23572144, 0.26427666]), array([3.33333333e-01, 3.33333333e-01, 2.13978447e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.3228184, 0.2257272, 0.2257272, 0.2257272]), array([3.33333333e-01, 3.33333333e-01, 5.62646245e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.3228179 , 0.22572737, 0.22572737, 0.22572737]), array([3.33333333e-01, 3.33333333e-01, 5.62634574e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428044, 0.23572145, 0.23572145, 0.26427665]), array([3.33333333e-01, 3.33333333e-01, 2.13978238e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281656, 0.22572781, 0.22572781, 0.22572781]), array([3.33333333e-01, 3.33333333e-01, 5.62603490e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281922, 0.22572693, 0.22572693, 0.22572693]), array([3.33333333e-01, 3.33333333e-01, 5.62665138e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427961, 0.23571826, 0.23571826, 0.26428388]), array([3.33333333e-01, 3.33333333e-01, 2.14024992e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281506, 0.22572831, 0.22572831, 0.22572831]), array([3.33333333e-01, 3.33333333e-01, 5.62568587e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427842, 0.23572092, 0.23572092, 0.26427975]), array([3.33333333e-01, 3.33333333e-01, 2.13984989e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281506, 0.22572831, 0.22572831, 0.22572831]), array([3.33333333e-01, 3.33333333e-01, 5.62568587e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281923, 0.22572692, 0.22572692, 0.22572692]), array([3.33333333e-01, 3.33333333e-01, 5.62665505e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428311, 0.23571632, 0.23571632, 0.26428425]), array([3.33333333e-01, 3.33333333e-01, 2.14051845e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281528, 0.22572824, 0.22572824, 0.22572824]), array([3.33333333e-01, 3.33333333e-01, 5.62573820e-10, 3.33333333e-01]))
Episode: 301, avg. length 5.1
agent0:                 episode reward: -1.1000,                 loss: 0.1209
agent1:                 episode reward: 1.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428016, 0.23572058, 0.23572058, 0.26427868]), array([3.33333333e-01, 3.33333333e-01, 2.13989944e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281842, 0.22572719, 0.22572719, 0.22572719]), array([3.33333333e-01, 3.33333333e-01, 5.62646716e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281017, 0.22572994, 0.22572994, 0.22572994]), array([3.33333333e-01, 3.33333333e-01, 5.62455161e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32280724, 0.22573092, 0.22573092, 0.22573092]), array([3.33333333e-01, 3.33333333e-01, 5.62387162e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281795, 0.22572735, 0.22572735, 0.22572735]), array([3.33333333e-01, 3.33333333e-01, 5.62635778e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427817, 0.23571964, 0.23571964, 0.26428254]), array([3.33333333e-01, 3.33333333e-01, 2.14004841e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281663, 0.22572779, 0.22572779, 0.22572779]), array([3.33333333e-01, 3.33333333e-01, 5.62605060e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2642784 , 0.2357202 , 0.2357202 , 0.26428121]), array([3.33333333e-01, 3.33333333e-01, 2.13996111e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281661, 0.2257278 , 0.2257278 , 0.2257278 ]), array([3.33333333e-01, 3.33333333e-01, 5.62604589e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281847, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647710e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281847, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647710e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281534, 0.22572822, 0.22572822, 0.22572822]), array([3.33333333e-01, 3.33333333e-01, 5.62575076e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3228179 , 0.22572737, 0.22572737, 0.22572737]), array([3.33333333e-01, 3.33333333e-01, 5.62634522e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.3228179 , 0.22572737, 0.22572737, 0.22572737]), array([3.33333333e-01, 3.33333333e-01, 5.62634522e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428356, 0.23571829, 0.23571829, 0.26427986]), array([3.33333333e-01, 3.33333333e-01, 2.14024224e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281364, 0.22572879, 0.22572879, 0.22572879]), array([3.33333333e-01, 3.33333333e-01, 5.62535624e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281366, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536252e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281578, 0.22572807, 0.22572807, 0.22572807]), array([3.33333333e-01, 3.33333333e-01, 5.62585332e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281792, 0.22572736, 0.22572736, 0.22572736]), array([3.33333333e-01, 3.33333333e-01, 5.62634941e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281923, 0.22572692, 0.22572692, 0.22572692]), array([3.33333333e-01, 3.33333333e-01, 5.62665295e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428376, 0.23571947, 0.23571947, 0.26427731]), array([3.33333333e-01, 3.33333333e-01, 2.14008325e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428012, 0.23572058, 0.23572058, 0.26427872]), array([3.33333333e-01, 3.33333333e-01, 2.13989924e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281662, 0.22572779, 0.22572779, 0.22572779]), array([3.33333333e-01, 3.33333333e-01, 5.62604798e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3228185 , 0.22572717, 0.22572717, 0.22572717]), array([3.33333333e-01, 3.33333333e-01, 5.62648391e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427813, 0.23571968, 0.23571968, 0.26428252]), array([3.33333333e-01, 3.33333333e-01, 2.14004362e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281366, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536042e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428153, 0.23571768, 0.23571768, 0.2642831 ]), array([3.33333333e-01, 3.33333333e-01, 2.14032182e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281365, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62535938e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281366, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536147e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281659, 0.2257278 , 0.2257278 , 0.2257278 ]), array([3.33333333e-01, 3.33333333e-01, 5.62604065e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428148, 0.23571743, 0.23571743, 0.26428367]), array([3.33333333e-01, 3.33333333e-01, 2.14036166e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 311, avg. length 6.4
agent0:                 episode reward: -0.8500,                 loss: nan
agent1:                 episode reward: 0.8500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428021, 0.23572083, 0.23572083, 0.26427814]), array([3.33333333e-01, 3.33333333e-01, 2.13986627e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32280754, 0.22573082, 0.22573082, 0.22573082]), array([3.33333333e-01, 3.33333333e-01, 5.62394066e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428079, 0.23572265, 0.23572265, 0.2642739 ]), array([3.33333333e-01, 3.33333333e-01, 2.13962094e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281574, 0.22572809, 0.22572809, 0.22572809]), array([3.33333333e-01, 3.33333333e-01, 5.62584495e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281926, 0.22572691, 0.22572691, 0.22572691]), array([3.33333333e-01, 3.33333333e-01, 5.62666133e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428303, 0.23571568, 0.23571568, 0.26428561]), array([3.33333333e-01, 3.33333333e-01, 2.14061797e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281937, 0.22572688, 0.22572688, 0.22572688]), array([3.33333333e-01, 3.33333333e-01, 5.62668592e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428289, 0.23571572, 0.23571572, 0.26428568]), array([3.33333333e-01, 3.33333333e-01, 2.14061355e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281936, 0.22572688, 0.22572688, 0.22572688]), array([3.33333333e-01, 3.33333333e-01, 5.62668540e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281838, 0.22572721, 0.22572721, 0.22572721]), array([3.33333333e-01, 3.33333333e-01, 5.62645669e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427496, 0.2357245 , 0.2357245 , 0.26427603]), array([3.33333333e-01, 3.33333333e-01, 2.13932640e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427691, 0.23572059, 0.23572059, 0.26428192]), array([3.33333333e-01, 3.33333333e-01, 2.13991377e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281568, 0.22572811, 0.22572811, 0.22572811]), array([3.33333333e-01, 3.33333333e-01, 5.62583029e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281716, 0.22572761, 0.22572761, 0.22572761]), array([3.33333333e-01, 3.33333333e-01, 5.62617462e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281716, 0.22572761, 0.22572761, 0.22572761]), array([3.33333333e-01, 3.33333333e-01, 5.62617410e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280718, 0.22573094, 0.22573094, 0.22573094]), array([3.33333333e-01, 3.33333333e-01, 5.62385907e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428489, 0.23571667, 0.23571667, 0.26428176]), array([3.33333333e-01, 3.33333333e-01, 2.14047572e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281921, 0.22572693, 0.22572693, 0.22572693]), array([3.33333333e-01, 3.33333333e-01, 5.62664929e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428164, 0.23571889, 0.23571889, 0.26428058]), array([3.33333333e-01, 3.33333333e-01, 2.14014363e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281531, 0.22572823, 0.22572823, 0.22572823]), array([3.33333333e-01, 3.33333333e-01, 5.62574343e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280793, 0.22573069, 0.22573069, 0.22573069]), array([3.33333333e-01, 3.33333333e-01, 5.62403167e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428086, 0.23572131, 0.23572131, 0.26427653]), array([3.33333333e-01, 3.33333333e-01, 2.13980591e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642807 , 0.23572069, 0.23572069, 0.26427793]), array([3.33333333e-01, 3.33333333e-01, 2.13988949e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281919, 0.22572694, 0.22572694, 0.22572694]), array([3.33333333e-01, 3.33333333e-01, 5.62664562e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428223, 0.23571844, 0.23571844, 0.26428088]), array([3.33333333e-01, 3.33333333e-01, 2.14020992e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 321, avg. length 6.2
agent0:                 episode reward: -1.0000,                 loss: nan
agent1:                 episode reward: 1.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.26428191, 0.23571722, 0.23571722, 0.26428365]), array([3.33333333e-01, 3.33333333e-01, 2.14039062e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281927, 0.22572691, 0.22572691, 0.22572691]), array([3.33333333e-01, 3.33333333e-01, 5.62666447e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280708, 0.22573097, 0.22573097, 0.22573097]), array([3.33333333e-01, 3.33333333e-01, 5.62383396e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281923, 0.22572692, 0.22572692, 0.22572692]), array([3.33333333e-01, 3.33333333e-01, 5.62665295e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427869, 0.23571943, 0.23571943, 0.26428245]), array([3.33333333e-01, 3.33333333e-01, 2.14007691e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281843, 0.22572719, 0.22572719, 0.22572719]), array([3.33333333e-01, 3.33333333e-01, 5.62646873e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428069, 0.23572035, 0.23572035, 0.26427862]), array([3.33333333e-01, 3.33333333e-01, 2.13993589e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281844, 0.22572719, 0.22572719, 0.22572719]), array([3.33333333e-01, 3.33333333e-01, 5.62646978e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428179, 0.23571947, 0.23571947, 0.26427926]), array([3.33333333e-01, 3.33333333e-01, 2.14006551e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281546, 0.22572818, 0.22572818, 0.22572818]), array([3.33333333e-01, 3.33333333e-01, 5.62578006e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281849, 0.22572717, 0.22572717, 0.22572717]), array([3.33333333e-01, 3.33333333e-01, 5.62648129e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427981, 0.23571851, 0.23571851, 0.26428317]), array([3.33333333e-01, 3.33333333e-01, 2.14020938e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281973, 0.22572676, 0.22572676, 0.22572676]), array([3.33333333e-01, 3.33333333e-01, 5.62677123e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281855, 0.22572715, 0.22572715, 0.22572715]), array([3.33333333e-01, 3.33333333e-01, 5.62649699e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428033, 0.23572145, 0.23572145, 0.26427677]), array([3.33333333e-01, 3.33333333e-01, 2.13978243e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281537, 0.22572821, 0.22572821, 0.22572821]), array([3.33333333e-01, 3.33333333e-01, 5.62575913e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428013, 0.23572055, 0.23572055, 0.26427876]), array([3.33333333e-01, 3.33333333e-01, 2.13990282e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281855, 0.22572715, 0.22572715, 0.22572715]), array([3.33333333e-01, 3.33333333e-01, 5.62649699e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427821, 0.2357196 , 0.2357196 , 0.26428259]), array([3.33333333e-01, 3.33333333e-01, 2.14005481e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281672, 0.22572776, 0.22572776, 0.22572776]), array([3.33333333e-01, 3.33333333e-01, 5.62607100e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281857, 0.22572714, 0.22572714, 0.22572714]), array([3.33333333e-01, 3.33333333e-01, 5.62650170e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428159, 0.23571735, 0.23571735, 0.26428371]), array([3.33333333e-01, 3.33333333e-01, 2.14037305e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281661, 0.2257278 , 0.2257278 , 0.2257278 ]), array([3.33333333e-01, 3.33333333e-01, 5.62604589e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280718, 0.22573094, 0.22573094, 0.22573094]), array([3.33333333e-01, 3.33333333e-01, 5.62385698e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32280718, 0.22573094, 0.22573094, 0.22573094]), array([3.33333333e-01, 3.33333333e-01, 5.62385907e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280725, 0.22573092, 0.22573092, 0.22573092]), array([3.33333333e-01, 3.33333333e-01, 5.62387371e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427959, 0.23571826, 0.23571826, 0.2642839 ]), array([3.33333333e-01, 3.33333333e-01, 2.14025032e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281716, 0.22572761, 0.22572761, 0.22572761]), array([3.33333333e-01, 3.33333333e-01, 5.62617253e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281716, 0.22572761, 0.22572761, 0.22572761]), array([3.33333333e-01, 3.33333333e-01, 5.62617305e-10, 3.33333333e-01]))
