2021-10-02 16:36:40.158537: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.158675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:36:40.159209: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f08bfc00be0>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([7.00193919e-01, 2.86820985e-10, 5.15592518e-10, 2.99806080e-01]), array([7.00193921e-01, 5.96607649e-08, 1.14380453e-10, 2.99806020e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19557939, 0.28261106, 0.19557939, 0.32623016]), array([1.79369550e-10, 9.99999999e-01, 1.39395877e-10, 2.88050129e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.19557938, 0.2826111 , 0.19557938, 0.32623015]), array([1.79369637e-10, 9.99999999e-01, 1.39396086e-10, 2.88050326e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00399083e-01, 2.96503175e-10, 5.25972693e-10, 2.99600916e-01]), array([7.00399085e-01, 6.05197012e-08, 1.17013744e-10, 2.99600855e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.00486354e-01, 3.01107402e-10, 5.30698020e-10, 2.99513646e-01]), array([7.00486355e-01, 6.09329551e-08, 1.18201340e-10, 2.99513584e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00571567e-01, 3.24938982e-10, 5.51095508e-10, 2.99428432e-01]), array([7.00571569e-01, 6.31163125e-08, 1.23608109e-10, 2.99428368e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.00565901e-01, 3.24921378e-10, 5.51072440e-10, 2.99434098e-01]), array([7.00565903e-01, 6.31157323e-08, 1.23597627e-10, 2.99434034e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24445633, 0.26910771, 0.22706184, 0.25937412]), array([1.43589889e-10, 1.00000000e+00, 8.52004460e-11, 8.48659272e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.19558146, 0.28261893, 0.19558146, 0.32621815]), array([1.79409855e-10, 9.99999999e-01, 1.39459659e-10, 2.88264526e-10]))
tensor([[1., 1.]], device='cuda:0')cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23485645, 0.30856293, 0.21857921, 0.2380014 ]), array([4.99999999e-01, 4.99999999e-01, 4.07465825e-10, 9.47036938e-10]))
Episode: 331, avg. length 5.7
agent0:                 episode reward: -1.2000,                 loss: nan
agent1:                 episode reward: 1.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24203777, 0.24230413, 0.2128604 , 0.3027977 ]), array([5.00000000e-01, 5.00000000e-01, 7.26654553e-12, 2.79868825e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24203543, 0.24230848, 0.21286249, 0.3027936 ]), array([5.00000000e-01, 5.00000000e-01, 7.26648136e-12, 2.79935172e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23483707, 0.30854306, 0.21860049, 0.23801938]), array([4.99999999e-01, 4.99999999e-01, 4.06972551e-10, 9.46341647e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23276445, 0.27345638, 0.23433427, 0.25944491]), array([1.00000000e+00, 3.34358026e-10, 2.92562020e-11, 3.77628305e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23276406, 0.27345594, 0.23433332, 0.25944668]), array([1.00000000e+00, 3.34311461e-10, 2.92564562e-11, 3.77618283e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23483882, 0.30854278, 0.21859929, 0.23801912]), array([4.99999999e-01, 4.99999999e-01, 4.06999915e-10, 9.46424753e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23276548, 0.27345779, 0.23433099, 0.25944574]), array([1.00000000e+00, 3.34388789e-10, 2.92607312e-11, 3.77653757e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.2419859 , 0.24232647, 0.21287031, 0.30281733]), array([5.00000000e-01, 5.00000000e-01, 7.26104701e-12, 2.79736522e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24198665, 0.24232616, 0.2128701 , 0.3028171 ]), array([5.00000000e-01, 5.00000000e-01, 7.26113730e-12, 2.79737124e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23276871, 0.27346137, 0.23433466, 0.25943527]), array([1.00000000e+00, 3.34723221e-10, 2.92632185e-11, 3.77751007e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2327728 , 0.27346194, 0.23433532, 0.25942994]), array([1.00000000e+00, 3.35024199e-10, 2.92688767e-11, 3.77870494e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23484703, 0.30851567, 0.21860498, 0.23803232]), array([4.99999999e-01, 4.99999999e-01, 4.06883955e-10, 9.46355803e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23486295, 0.30850599, 0.21860385, 0.2380272 ]), array([4.99999999e-01, 4.99999999e-01, 4.06940451e-10, 9.46180964e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24201198, 0.24228529, 0.21287222, 0.30283051]), array([5.00000000e-01, 5.00000000e-01, 7.25875438e-12, 2.79602875e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2327691 , 0.27347816, 0.23432696, 0.25942578]), array([1.00000000e+00, 3.35061027e-10, 2.92773715e-11, 3.78022921e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23485742, 0.30853733, 0.21859104, 0.23801421]), array([4.99999999e-01, 4.99999999e-01, 4.07211984e-10, 9.46581323e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.24203189, 0.24236546, 0.21284131, 0.30276134]), array([5.00000000e-01, 5.00000000e-01, 7.27692807e-12, 2.80107468e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23276957, 0.27348147, 0.23431365, 0.25943531]), array([1.00000000e+00, 3.34914740e-10, 2.92891261e-11, 3.78063704e-11]))
tensor([[0., 0.]], device='cuda:0')
Episode: 341, avg. length 2.8
agent0:                 episode reward: -0.0500,                 loss: nan
agent1:                 episode reward: 0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23276165, 0.27345579, 0.23431105, 0.25947151]), array([1.00000000e+00, 3.33859489e-10, 2.92752101e-11, 3.77695278e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23275491, 0.27344552, 0.23431795, 0.25948162]), array([1.00000000e+00, 3.33281517e-10, 2.92543226e-11, 3.77332138e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23487998, 0.30856263, 0.21856867, 0.23798872]), array([4.99999999e-01, 4.99999999e-01, 4.07742256e-10, 9.47093565e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23274091, 0.27343419, 0.23430717, 0.25951772]), array([1.00000000e+00, 3.32178636e-10, 2.92475822e-11, 3.77111446e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23274085, 0.27343412, 0.2343074 , 0.25951763]), array([1.00000000e+00, 3.32177854e-10, 2.92472996e-11, 3.77110302e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24206211, 0.24233714, 0.21283496, 0.30276578]), array([5.00000000e-01, 5.00000000e-01, 7.27820024e-12, 2.79997668e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23488017, 0.30852528, 0.21858423, 0.23801032]), array([4.99999999e-01, 4.99999999e-01, 4.07407179e-10, 9.46462290e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23273974, 0.2734329 , 0.23430878, 0.25951857]), array([1.00000000e+00, 3.32111064e-10, 2.92441969e-11, 3.77083503e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23487266, 0.30853293, 0.21858939, 0.23800502]), array([4.99999999e-01, 4.99999999e-01, 4.07281759e-10, 9.46342760e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23273977, 0.27343294, 0.23430868, 0.25951861]), array([1.00000000e+00, 3.32111534e-10, 2.92443299e-11, 3.77084558e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.23486545, 0.30854672, 0.21858692, 0.23800091]), array([4.99999999e-01, 4.99999999e-01, 4.07313458e-10, 9.46732499e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23276579, 0.27347599, 0.23431469, 0.25944353]), array([1.00000000e+00, 3.34607618e-10, 2.92822191e-11, 3.77962984e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23276798, 0.2734795 , 0.23431376, 0.25943876]), array([1.00000000e+00, 3.34785101e-10, 2.92865874e-11, 3.78023155e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.24201764, 0.24233258, 0.21285753, 0.30279225]), array([5.00000000e-01, 5.00000000e-01, 7.26809605e-12, 2.79904743e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23487316, 0.30851834, 0.21858266, 0.23802584]), array([4.99999999e-01, 4.99999999e-01, 4.07399711e-10, 9.47361588e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.23276786, 0.27347957, 0.23431378, 0.25943879]), array([1.00000000e+00, 3.34787071e-10, 2.92867377e-11, 3.78023950e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.23275747, 0.2734555 , 0.23430706, 0.25947996]), array([1.00000000e+00, 3.33633311e-10, 2.92755580e-11, 3.77673852e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([0.23487868, 0.30850871, 0.21858475, 0.23802786]), array([4.99999999e-01, 4.99999999e-01, 4.07372260e-10, 9.47027573e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
